P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16
0.034926,0.10524,0.081469,82.853,1.677,0.092656,1.7467e-08,0.17276,0.91182,0.44019,0.19285,3.7676,4.4211,424.53,5.4765,118.86
0.025865,0.02537,0.00018499,119.95,0.54906,0.69686,6.093e-07,1.7638,2.2248,3.1476,0.31879,2.43,4.5664,420.49,4.8427,104.66
0.056954,0.23074,0.097509,53.264,1.609,5.5841e-05,3.0428e-05,0.011259,1,1.9275,0.038486,2.084,8.962,415.85,4.5515,61.116
0.018629,0.018355,1.0121e-05,119.99,0.11439,1.6601,8.7298e-07,5.2317,0.49701,2.2348,0.14654,1.9842,4.5907,416.02,4.8311,59.481
0.09142,0.072995,0.0050093,104.08,0.54132,0.0018212,2.2631e-05,0.01257,11.878,0.25372,0.021447,6.4178,1.7017,407.45,5.0027,83.988
0.13778,0.081801,0.044984,78.317,0.020863,0.030595,2.0818e-05,0.053652,117.01,1.6823,0.047534,2.434,7.1475,425,4.6268,75.439
0.017517,0.037123,1.5357e-05,32.69,0.60317,1.1062,5.9019e-05,2.2114,2.416,0.012573,0.038631,6.7732,35.762,422.6,4.8165,44.286
0.019193,0.039574,2.1134e-05,85.583,0.87314,0.099872,2.5139e-06,0.22747,0.079988,3.6364,0.074484,2.43,3.1457,407.85,4.7068,172.07
0.015924,0.28369,0.068596,42.22,0.84447,0.21034,6.2372e-05,0.46792,0.71941,2.7063,0.50376,4.0199,1.8469,409.66,4.2065,120.32
0.040027,0.92655,0.92397,42.422,1.665,0.0073993,2.3676e-05,0.055609,0.8629,0.10004,0.044619,6.1897,1.6993,409.65,4.5431,144.06
0.39934,0.81351,0.49589,80.688,0.033383,8.5978e-09,1.7972e-15,0.0065481,105.01,4.392,0.0064315,3.4048,4.3877,413.24,5.7714,60.205
0.068737,0.096935,0.042802,46.404,1.4992,0.0026103,4.3979e-05,0.032618,0.29597,0.37762,0.015311,7.7677,1.3573,409.25,5.6105,88.865
0.064753,0.035781,0.067056,43.397,0.2684,8.5785e-06,3.2528e-05,0.047098,11.778,0.078951,0.038376,4.2692,2.1049,407.44,6.1137,169.48
0.23533,0.83012,0.32236,63.067,1.4277,0.023534,1.8337e-06,0.029304,2.3056,1.5053,0.018758,2.4539,4.3854,424.83,5.5925,178.6
0.0064092,0.65679,0.7119,30.074,1.6519,0.062794,6.1579e-11,0.21909,104.09,3.1419,0.051039,3.0201,2.6541,406.08,5.7178,183.38
0.043401,0.043958,1.0012e-05,82.743,1.0228e-05,0.04495,6.0806e-11,0.077027,0.0047482,0.65874,0.033301,3.2657,47.584,408.08,4.8401,131.96
0.010342,0.088403,0.041627,67.966,0.041995,0.12531,6.7127e-06,0.46834,1.4448,1.9384,1.9231,2.3154,8.2308,405.14,4.4442,183.29
0.059692,0.54737,0.77211,41.617,0.087725,0.026375,1.3534e-11,0.058006,0.23777,0.36162,0.082727,4.007,2.3229,421.49,4.3889,114.93
0.005306,0.043666,1.4614e-05,119.99,0.65526,0.20507,5.8301e-07,1.1166,1.2589,4.9685,0.32963,2.1293,4.5344,413.41,4.3889,139.7
0.0065792,1.3064,1.1109,30.033,1.2784,0.018526,1.6639e-05,0.18073,70.152,2.3832,0.16349,3.3652,2.6246,418.78,4.5542,99.407
0.13837,0.034771,0.035678,95.826,0.25375,0.013352,2.2844e-12,0.025871,1.5878e-05,2.2382,0.013462,3.7591,2.8173,405.6,4.6224,124.43
0.15419,0.52147,0.64174,78.436,0.017921,0.0056491,2.5811e-06,0.020884,109.9,4.3921,0.018853,2.8907,3.9948,409.4,4.7326,114.05
0.088656,0.42199,0.16526,75.348,0.70493,0.058064,4.8605e-07,0.026168,24.404,4.9999,0.029176,1.6898,107.14,421.46,4.8114,65.02
0.017755,0.025477,0.0095356,97.521,0.66814,0.38741,2.0318e-08,1.0182,1.2479,4.3755,0.11462,2.7046,3.7615,418.41,5.1572,152.55
0.040451,0.040279,1.853e-05,99.641,0.0038575,0.085537,1.4302e-06,0.11381,0.096661,0.49494,0.032803,5.0311,3.6812,424.44,5.1663,67.725
0.042021,0.042551,0.026914,31.979,1.6719,0.11593,1.5063e-06,0.24805,0.92538,0.26119,0.070653,3.3501,3.3774,425,5.3083,87.867
0.16481,0.20937,0.1753,78.956,0.06223,0.0035979,3.5476e-06,0.025238,0.033161,3.9746,0.014798,2.2381,5.8326,405.05,4.8337,175.14
0.033328,0.019368,0.0097959,51.22,0.43452,0.72895,1.2106e-08,1.7827,0.6526,0.89207,2,3.3633,5.4034,424.81,4.4107,69.077
0.095228,0.043616,0.027522,102.72,0.14121,0.032433,9.2275e-06,0.048166,0.043131,0.090334,0.012204,7.273,120.82,415.04,4.5819,140.96
0.02972,0.021302,0.0062141,85.678,0.88224,0.4131,3.6103e-08,1.0354,0.32088,4.0897,0.065808,2.6312,3.9956,413.94,4.9696,103.41
0.0030836,0.26367,0.2813,100.08,0.026199,5.977e-06,7.2176e-05,0.51212,17.214,0.00041265,0.042552,5.2951,46.553,413.57,4.6579,90.391
0.24171,0.13092,0.11719,76.683,0.091667,0.0012239,1.1083e-05,0.027165,99.841,2.5978,0.0383,1.8912,10.601,414.24,5.4884,165.65
0.059623,0.048037,0.03469,62.734,0.068861,0.52102,3.2817e-06,0.95506,1.8669,3.7168,0.62078,1.4708,20.78,405.05,5.0111,175.51
0.029952,0.027193,0.014925,53.935,0.83105,0.89835,9.8629e-09,1.9954,0.65239,0.46451,0.24438,3.5866,3.758,424.42,5.166,203.22
0.0041063,0.1972,0.0001214,30.339,1.0432,0.063053,5.6609e-09,0.19083,7.2709,4.4489,0.12565,1.9625,4.1015,407.1,4.922,273.06
0.058999,0.99414,0.4068,67.926,0.0099525,0.030058,5.9532e-05,0.048807,109.95,4.7549,0.44595,4.6239,1.9146,411.48,4.7744,40.976
0.020893,0.011958,0.0038346,104.32,1.5808,0.43549,0.00015015,1.7391,0.20072,0.256,0.151,4.7508,196.79,407.67,4.0306,85.256
0.0077349,0.061944,0.031021,107.43,0.71319,0.0356,1.3756e-09,0.12808,0.30167,1.7645,0.64987,4.1444,1.953,420.95,4.2117,62.874
0.051595,0.041861,0.021901,43.579,1.625,0.029941,4.3861e-11,0.051075,0.026957,0.32068,0.077562,4.5373,3.6208,424.96,4.8861,87.378
0.006767,0.25829,0.087191,79.775,0.55416,0.0060958,0.00036492,0.92172,1.6175,4.0981,0.42662,2.1157,27.382,415.76,4.9331,65.015
0.021014,0.023394,0.013298,116.21,1.4536,0.85608,3.8145e-08,2.7703,35.422,2.7192,0.027233,3.8044,5.2433,415.13,4.8208,20.418
0.39601,0.070012,0.015429,74.349,0.042543,0.0042206,1.9836e-11,0.0061129,0.010741,4.8748,0.041039,2.3179,3.2062,414.98,4.7551,68.894
0.027784,0.15538,0.29382,57.95,0.0081296,0.048318,5.3519e-11,0.066246,146.4,4.9999,0.085198,2.6224,61.555,425,4.5367,37.189
0.047847,0.010749,0.0041328,82.528,0.0057182,0.61494,8.6182e-06,1.7843,1.613,1.655,0.048022,3.7134,5.4909,407.73,4.7792,38.185
0.005767,0.92448,0.55134,43.748,0.15748,0.93988,8.8013e-08,3.1516,36.174,1.8451,0.12181,3.5944,2.8937,410.84,4.7805,64.132
0.010293,0.083531,0.054601,44.912,1.3585,0.73869,0.0060847,7.7291,7.0616,4.7982,0.044245,2.1503,34.868,423.01,6.1221,22.248
0.024308,0.0096984,0.0025226,103.94,0.79054,0.58154,2.272e-05,2.6419,3.372,4.929,0.019052,2.7868,3.1758,417.41,5.2788,142.41
0.015,0.020584,0.00035737,56.521,0.20477,1.6457,0.00014146,7.1221,0.33528,4.8028,0.035659,1.9916,156.71,415.84,5.1661,131.42
0.029509,0.01498,0.0025891,77.627,0.89586,0.3069,5.6829e-08,0.77609,9.7071,4.8637,0.049985,5.7855,1.6438,419.98,4.9445,106.96
0.017748,0.060993,0.04634,48.025,0.16097,0.96896,5.3647e-05,1.4427,85.8,1.6469,0.024344,3.8712,2.5489,407.78,5.3349,128.4
0.019354,0.47392,0.35121,66.816,0.023539,0.031227,2.8915e-08,0.05928,0.88111,4.7839,0.06013,1.3886,6.447,405.05,4.2306,109.07
0.0094392,0.041526,0.016937,44.416,0.205,0.38125,2.4252e-13,1.3863,0.32461,1.5755,0.52777,2.6884,5.1709,411.5,4.6199,79.433
0.0081668,0.065183,0.030976,79.703,0.40971,1.0738,1.9192e-05,4.8794,5.9239,4.6827,1.969,2.34,2.9239,406.83,4.7223,159.34
0.020673,0.012142,0.0069632,30.048,2.0524e-05,1.6986,2.0054e-06,8.2475,0.16747,2.995,1.7805,2.1624,8.0838,424.98,4.7223,157.94
0.0071967,0.033596,0.020451,76.618,0.026186,0.4302,1.7288e-07,2.6672,0.58796,1.721,0.17642,2.5077,9.8729,411.15,4.8878,203.93
0.014537,0.21669,0.3439,34.211,0.053886,0.08383,4.5667e-12,0.23736,0.983,4.9976,0.17424,4.8334,1.7162,405.19,4.4444,144.89
0.014656,0.015105,1.7134e-05,34.307,0.0043351,0.41729,0.00014946,1.8597,0.40533,4.9999,1.6759,2.3315,2.8056,424.94,4.7649,63.653
0.035609,0.13734,0.045787,85.633,1.4765,0.76211,0.00014304,1.1675,1.947,1.1565,1.8103,3.0206,2.0373,424.95,4.5617,151.8
0.42445,0.12541,0.13065,63.462,0.045515,0.0013249,8.4858e-06,0.014106,0.14493,0.64392,0.043635,3.3077,16.977,406.1,4.4946,80.752
0.082472,1.321,0.90846,76.688,0.10542,0.00069607,1.2526e-06,0.014476,0.8443,4.4871,0.057594,2.1003,6.9575,416.1,4.936,79.134
0.047397,0.025693,0.011816,83.238,1.5107,1.3152,0.0012345,5.6225,1.1801,0.67925,0.011594,4.4206,4.1653,416.47,5.0247,64.853
0.12869,0.084627,0.040616,86.204,0.020694,0.027396,2.1404e-05,0.06199,154.53,1.6826,0.052821,2.4801,7.0571,424.97,5.3464,86.646
0.018573,0.032822,0.014783,84.913,1.1859,1.4374,3.6617e-06,3.2983,2.1126,2.2011,0.25038,2.7238,199.91,424.62,4.7507,72.18
0.031722,0.029408,0.01173,81.223,0.15899,0.045032,1.2843e-12,0.1135,0.077222,1.1077,0.059498,2.6416,108.6,407.64,4.5917,171.62
0.032411,0.94676,0.24702,81.704,0.23964,0.046493,2.5973e-11,0.062098,1.9396,1.5542,0.054717,3.7983,2.2417,424.59,4.8891,134.9
0.01345,0.032457,0.020919,37.296,0.22032,1.699,2.7235e-10,6.4703,0.18602,4.9963,0.053562,1.7007,28.683,416.79,4.5148,141.47
0.0048573,1.1264,1.3917,52.741,0.018421,0.74949,0.00012057,6.8378,4.5066,3.7692,0.13189,2.2461,4.8736,415.75,4.8876,186.3
0.027474,0.077097,0.045495,76.729,0.55657,0.27181,2.0981e-10,0.43463,0.48477,1.7702,0.60159,3.3916,3.1244,424.54,4.6179,54.765
0.055429,0.02189,0.01673,95.551,0.03037,0.51645,0.0015211,4.2398,27.447,4.986,0.23193,3.0011,2.415,410.42,4.7047,116.48
0.021381,0.021701,0.00079132,41.312,1.2014,0.080854,2.6404e-11,0.23222,0.35764,5,0.05145,3.3426,3.2112,414.86,5.9449,62.535
0.061647,0.033656,0.023331,84.642,0.0037484,6.827e-06,4.6491e-05,0.076402,120.51,4.9979,0.24398,9.9721,1.3056,408.49,5.3928,53.389
0.018887,0.022069,0.0026949,39.558,0.86075,0.697,3.7675e-12,1.7331,2.1425,4.4863,0.031203,2.5486,6.4486,415.01,5.1051,56.15
0.068352,0.58472,0.75244,36.743,0.16847,9.1999e-05,2.4464e-05,0.022729,3.6132,0.093147,0.031077,8.4293,177.63,420.63,4.7495,89.588
0.098762,0.12467,0.095791,74.269,0.61353,1.6762e-05,1.2076e-05,0.0095381,0.021455,3.0918,0.020171,1.9981,51.621,415.12,4.6111,40.975
0.11167,0.086,1.0225e-05,107.21,0.20566,0.0063848,3.5139e-12,0.012131,0.0040319,0.8621,0.016035,3.2506,7.0753,405.63,4.3333,46.921
0.012499,0.041646,0.0082098,71.291,1.1418,0.3333,1.0727e-05,0.70018,0.59487,2.3145,0.49737,3.3269,4.6509,421.92,4.2815,39.392
0.30372,0.85037,0.45345,98.051,0.032999,0.00045106,6.2547e-06,0.017663,8.4721e-06,4.1148,0.013115,2.8009,4.709,424.71,4.9998,112.11
0.02126,0.3661,0.14152,72.498,1.0945,0.020547,5.3851e-11,0.048517,2.6988,1.3008,1.96,4.3314,2.0611,414.84,5.887,63.854
0.027567,0.027091,1.0513e-05,54.052,0.00023131,0.02744,1.9756e-10,0.026392,1.1942,4.9908,0.020354,9.9989,1.2931,417.63,5.9925,144.93
0.021851,0.0049146,0.0068082,40.71,1.1377,0.53665,0.0015014,8.7661,3.0412,1.3305,0.59006,3.7812,2.0728,415.45,5.4273,61.659
0.046637,0.077153,0.15866,58.233,0.011252,0.066608,5.3844e-08,0.065391,109.86,4.4024,0.030843,2.5685,7.4363,424.76,5.3753,81.767
0.067266,0.042505,0.017749,78.432,0.035667,0.039012,4.561e-11,0.041387,0.11917,0.63844,0.043702,7.3756,1.462,413.43,5.0018,95.904
0.011934,0.047073,0.029926,100.25,0.93322,0.0938,1.0085e-08,0.3103,0.40706,1.6665,1.9159,2.8368,5.22,405.49,5.7778,103.95
0.038627,0.028784,0.024874,45.306,0.236,0.36868,0.0009424,2.411,1.169,0.17387,0.29316,5.1864,55.849,406.43,5.6839,106
0.027124,0.017214,0.011793,90.531,1.348,0.03603,3.9097e-08,0.12337,0.010938,1.8824,0.1277,2.3747,55.407,417.1,5.5852,81.299
0.12865,0.40423,0.41067,40.992,0.054054,0.018384,2.829e-11,0.041728,0.011263,0.32435,0.067261,3.7121,180.26,407.83,5.7136,141.64
0.056832,1.3113,0.22439,75.358,0.015035,0.021199,1.7165e-05,0.022691,0.1335,4.9117,0.066216,3.9448,1.9744,418.76,4.6695,90.829
1.0982,0.19055,0.10075,50.166,0.65477,0.0038668,8.3212e-06,0.0089292,6.597,0.87494,0.013919,5.1623,2.1435,407.03,4.3482,74.439
0.53475,0.040241,0.044667,72.029,0.050203,0.017285,1.0628e-13,0.025077,0.13635,5,0.19433,10,1.3032,415.31,4.3889,64.672
0.033637,0.025615,0.012315,96.504,1.7017,0.15044,2.4445e-07,0.30454,0.074644,2.7706,0.14634,2.3671,7.3472,425,4.3286,42.086
0.5623,0.042934,0.035053,72.029,0.11737,0.013053,2.0374e-07,0.018778,0.099266,4.4737,0.098604,9.4538,1.2826,411.77,4.6664,183.25
0.052491,0.054571,0.030291,40.914,0.19849,0.11946,4.0519e-05,0.090467,36.979,1.6491,0.019141,2.9319,7.9826,422.66,5.0419,100
0.021102,0.084489,0.044733,49.622,1.4399,0.34779,2.1728e-05,0.52018,2.2963,4.9618,0.021334,5.6339,1.6092,414.56,5.0572,124.91
0.17664,0.053484,0.011943,55.1,0.036557,0.017794,2.282e-09,0.016401,2.0523,4.9772,0.0032064,2.7445,5.3201,413.57,4.9422,160.62
0.0505,0.0080026,0.0018799,90.871,1.3286,0.8373,6.0972e-07,3.0523,2.374,0.81487,0.13173,6.1727,1.5618,416.24,4.447,87.839
0.059754,1.1072,0.29018,63.054,0.0051583,0.01711,8.2215e-05,0.063684,131.96,4.9999,0.39599,4.7677,1.916,415.48,5.1261,28.482
0.015956,0.01532,0.0050323,69.214,1.5395,0.40914,9.2441e-08,1.5418,0.74385,4.9952,0.039176,2.369,2.9833,413.82,4.3852,79.546
0.017692,0.084381,0.054277,45.039,0.33844,0.82317,4.75e-07,2.8467,3.3508,1.4776,0.017325,2.7738,6.8394,411.96,5.5555,172.93
0.019014,0.020527,0.0059913,119.69,0.36871,0.19872,6.8486e-06,0.59836,4.6078,2.3166,0.69025,3.88,2.3079,407.04,4.6725,59.976
0.033392,0.056066,0.040543,74.812,1.7499,0.01637,1.9317e-06,0.027334,0.027472,0.054406,0.055483,10,4.7054,409.31,4.4976,82.526
1.2538,0.011226,0.0078779,87.496,0.89032,1.0409,8.2419e-05,2.2232,6.6685,2.2032,1.0028,2.8494,2.3431,422.04,4.2218,78.73
0.018391,0.92985,0.56554,30.085,0.82821,0.070364,4.4926e-06,0.1913,2.4881,0.62701,0.010406,8.5048,1.3827,413.85,5.8893,200.61
0.032215,0.052076,0.0028046,89.054,1.0785,6.6682e-07,1.309e-05,0.028838,1.4429,1.9963,0.0098592,2.6575,200,423.86,4.7771,98.462
0.027878,0.024305,0.00797,119.97,0.6508,0.055606,1.8134e-13,0.17696,0.010853,1.3148,0.027341,4.8521,1.866,424.96,4.75,107.17
0.076133,0.12939,0.13939,63.906,0.060343,0.014555,5.9759e-09,0.016312,0.28019,1.097,0.034488,3.0533,5.5126,405.53,4.1903,40.361
0.010834,0.079286,0.026264,75.192,0.014699,0.050602,2.4554e-10,0.14617,0.11292,4.9886,1.6263,1.986,6.5488,407.22,4.1667,47.919
0.01517,0.019903,0.0084228,102.98,0.94156,0.092008,2.0201e-08,0.23943,0.17569,0.010832,1.5526,8.1931,79.303,416.45,4.5755,55.841
0.03718,0.032045,0.014101,54.022,1.2353,1.2626,3.8617e-09,2.645,1.185,5,1.9788,1.5564,14.218,424.98,5.1082,106.47
0.038032,0.015891,0.017446,86.763,0.041558,0.049643,4.6385e-08,0.15505,0.10123,1.5532,0.31943,3.3522,2.0024,424.94,4.7331,140.58
0.047219,0.030423,0.033887,108.69,1.58,0.019612,1.9288e-06,0.062102,0.0047998,1.2921,0.03018,3.933,179.81,414.84,4.9059,68.495
0.028,0.01445,0.014496,85.342,0.040264,0.083707,2.2502e-06,0.24972,0.038908,1.1322,0.10172,5.0579,44.937,424.83,4.6952,46.277
0.049684,0.45981,0.26064,52.37,0.0082937,0.015792,3.9903e-05,0.039327,0.33662,3.8978,0.48579,4.424,1.8963,409.95,4.8057,58.024
0.17333,0.3587,0.2071,48.183,1.75,0.00014985,1.9239e-05,0.014196,0.9468,0.033069,0.031599,7.9026,180.27,424.3,4.944,56.189
0.031973,0.028397,0.008992,56.869,0.025882,0.048398,0.0017069,2.6356,0.41487,4.8247,0.769,1.9856,6.3824,408.09,5.0036,67.906
0.024086,0.020834,0.0025028,87.578,1.1947,0.39262,7.0669e-08,1.087,0.067679,1.9768,0.052381,2.2338,7.0729,422.07,4.782,50.88
0.16709,0.092326,0.0085153,72.857,0.053942,6.2159e-08,1.4008e-05,0.010717,110.99,4.9984,0.057237,2.5977,3.2874,416.75,5.479,43.746
0.096779,0.084127,0.021218,89.707,1.5903,9.5995e-08,2.109e-05,0.018236,55.192,0.93338,0.026798,4.7685,1.6476,424.03,5.5314,125.34
0.044882,0.019788,0.02819,44.448,1.4028,0.37145,0.0004336,1.5283,1.2629,0.31301,0.043766,5.0788,199.05,410.12,4.4698,24.601
0.16555,0.023801,0.044055,86.228,0.012659,0.0044397,6.667e-06,0.026649,0.081427,2.3144,0.024283,3.0686,3.7701,408.53,4.9541,106.64
0.016108,1.8628,0.65173,30.585,0.53757,0.097425,3.1867e-10,0.19623,39.815,3.7711,1.1647,3.6313,1.9503,408.62,6.9944,181.62
0.19968,1.0041,0.60381,84.157,0.11591,0.0088962,5.8827e-08,0.020266,0.40578,4.8395,0.017906,2.3722,7.7243,424.51,5.6426,86.138
0.009782,0.64089,0.3002,40.375,0.34507,0.11955,6.7778e-08,0.41937,0.82218,4.7209,0.024995,2.0326,5.0509,424.39,5.9449,159.12
0.053126,0.046496,0.029885,100.52,0.4431,0.0032784,2.0002e-06,0.015126,2.1584,4.705,0.022656,3.6308,2.0023,406.17,4.4444,86.812
0.020076,0.17286,0.12128,30.559,0.072535,0.055652,5.3008e-12,0.12676,102.13,0.80092,0.049037,3.1266,2.6273,416.89,5.5556,44.254
0.038945,0.031625,0.010939,51.903,0.47818,1.3734,4.0149e-06,2.8303,0.14201,2.9732,0.060475,1.7252,84.82,405.14,4.6054,34.995
0.011008,0.51173,0.72326,73.01,0.038503,3.5929e-07,2.6924e-05,0.096613,141.91,4.9508,0.00067242,4.8107,16.645,424.79,5.259,45.834
0.13191,0.10473,0.033011,60.674,1.0748,0.066508,2.3677e-07,0.074478,0.48245,3.127,0.091409,1.9678,6.0849,407.61,4.5394,35.413
0.23406,0.071581,0.039455,65.101,0.064896,0.0084922,4.7275e-11,0.020928,0.01345,3.7064,0.025568,2.0664,6.218,405.02,5.5064,86.89
0.0079334,0.098874,1.2357e-05,59.711,0.78371,0.76872,4.8941e-05,2.2696,6.7084,2.8294,0.25829,4.7015,1.3005,420.99,4.3926,67.226
0.010753,0.0036782,0.00052075,120,3.8939e-05,0.32353,0.00062559,9.1047,11.128,0.16478,0.12339,4.2235,185.46,418.11,4.5555,40.936
0.033951,0.036534,0.045372,35.211,0.06443,0.041548,1.3328e-05,0.1073,0.7918,0.66054,0.029814,4.204,2.6145,419.9,5.1111,68.756
0.024012,0.013059,0.0029474,45.3,0.12223,1.6689,6.3477e-05,6.9656,0.79279,5,0.036815,1.8523,137.93,417.24,5.26,103.41
0.022359,0.4825,0.57552,59.694,0.50658,0.032324,7.1122e-05,0.179,0.082123,3.9997,0.049337,2.4824,15.29,424.73,5.1411,30.736
0.018347,0.016431,0.0013611,85.233,0.50231,1.5066,2.6543e-07,5.8023,4.4823,4.9329,0.043759,2.5183,3.3797,424.97,5.9417,180.55
0.028213,0.020426,0.0056931,67.699,1.4725,0.08608,2.747e-06,0.26223,0.20138,4.8286,0.035187,2.0138,7.6524,405.12,5.6704,62.851
0.039768,0.025512,0.0080619,76.898,0.099606,0.63552,2.7535e-05,1.23,1.0048,1.6784,1.9782,2.8543,3.1145,413.8,4.6045,82.412
0.037425,0.032676,0.030273,42.976,0.2647,0.068887,9.9759e-06,0.13555,5.9401,1.4065,0.041019,3.3395,9.7517,407.7,6.0645,33.075
0.039176,0.039392,1.2587e-05,50.231,1.3598,0.013048,2.5797e-11,0.034354,0.0076476,0.60832,1.6047,4.4424,1.9189,420.05,5.2256,68.617
0.015938,0.031995,0.0032446,103.63,0.51494,0.06103,1.6027e-13,0.17245,0.80306,3.3168,1.1364,3.3197,2.3737,418.31,5.723,94.528
0.069596,1.2637,0.41303,62.298,1.4008,0.016851,1.0402e-12,0.032801,0.34762,4.9133,0.13886,3.4089,1.8529,423.98,5.7223,128.42
0.0046639,1.387,0.42483,54.621,1.3922,0.12046,1.3332e-10,0.37879,8.0549,3.0789,0.067243,2.8421,6.1622,420.1,4.8869,104.27
0.029561,0.016845,0.0061453,99.804,1.7172,0.86147,5.3367e-06,2.5111,2.3494,2.1448,0.032143,3.2694,199.67,412.83,4.7381,38.839
0.075576,0.37681,0.42595,52.549,0.11759,0.029015,2.3471e-12,0.01851,87.001,0.18303,0.57532,6.6827,1.6868,424.52,4.9335,48.899
0.016456,1.3424,1.2291,55.047,0.4595,0.0027361,3.7255e-05,0.058443,0.022038,0.39101,0.081168,3.599,3.4669,421.06,4.556,78.357
0.072393,0.063565,0.03339,34.84,1.574,0.00017895,0.00013582,0.044275,122.1,4.897,0.05428,2.8585,2.6341,405.6,4.7941,25.734
0.017714,0.013943,0.0020446,113.69,0.64909,1.4631,7.5029e-07,6.505,3.6698,2.8233,0.13255,2.6663,8.8555,419.51,4.7911,46.2
0.014263,0.46481,0.51779,51.036,0.22961,0.11928,1.4925e-09,0.42898,0.47539,0.30523,1.1334,2.9378,21.989,405.3,4.4139,34.973
0.018892,0.054466,0.038755,41.209,0.04002,0.03186,1.1649e-05,0.10026,0.91642,0.39449,0.036595,4.5021,2.9831,418.82,5.1114,51.429
0.037336,0.78086,0.13317,70.371,1.2922,0.14923,1.8646e-20,0.079554,51.243,4.5,0.056874,1.6238,96.271,424.89,4.6101,58.295
0.018671,0.028582,0.0013731,110.67,1.1302,0.68542,4.3879e-08,1.6213,1.8856,4.7725,0.24551,2.148,6.8096,411.56,5.0297,39.599
0.12079,0.091128,0.035104,69.411,0.12359,0.015703,3.334e-05,0.052015,194.92,3.3705,0.078439,2.1257,5.2378,423.15,5.3139,77.821
0.080491,0.057979,0.021568,97.071,0.025354,4.0829e-05,4.3284e-05,0.024474,88.363,0.09354,0.040634,9.8714,138.41,420.43,4.6015,94.775
0.034158,0.026783,0.0093938,94.817,0.037492,0.59336,6.5669e-06,1.1366,1.592,4.963,0.12676,2.3055,5.5472,406.3,5.0082,47.115
0.07499,0.059196,0.016737,78.842,0.2391,0.16231,7.1382e-06,0.10295,76.732,4.2189,0.052026,2.2505,8.1223,413.31,4.2777,27.071
0.031256,0.012798,0.0074673,106.99,0.56583,0.19439,3.2195e-05,0.73271,0.32506,2.3502,1.9471,2.6492,12.509,424.94,4.8454,123.18
1.6095,0.054988,0.00021033,35.896,1.2931,0.0064427,4.2877e-08,0.013394,0.022431,2.3628,0.00023854,4.0024,10.487,405.57,5.1764,37.657
0.099406,0.60762,0.25198,84.524,1.4067,0.012968,3.4363e-05,0.015556,1.1338,0.61723,0.046513,7.6801,1.5725,417.54,5.2685,43.775
0.016705,0.046275,0.021459,87.766,0.031678,0.045378,1.3325e-05,0.10611,0.60327,2.8991,0.73066,2.3553,9.42,405.2,3.9567,63.432
0.028883,0.63354,0.20659,93.692,0.038038,0.045149,6.4465e-06,0.08676,56.357,1.6438,0.0010621,3.6418,6.4864,424.35,6.383,332.82
0.012213,0.35833,0.0014354,60.77,0.11434,0.011677,8.5652e-08,0.035407,0.010641,4.8022,0.0048738,2.6146,8.0805,424.6,4.9366,42.999
0.010289,0.33874,0.056913,53.719,1.0511,0.26221,4.2146e-05,0.60347,1.0809,2.5946,0.17458,3.5164,2.3244,414.08,5.0967,158.53
0.090771,0.049923,0.043074,86.556,0.023985,3.3883e-07,2.8049e-05,0.015653,121,0.10223,0.02681,9.4891,178.51,413.08,4.7361,78.895
0.019982,0.02076,0.0016783,54.98,1.0979,0.33395,0.0017212,7.6363,3.1541,4.3536,0.29111,3.7529,2.0357,411.14,4.9426,107.62
0.026581,0.9277,0.50406,119.99,0.00020238,0.007256,3.6646e-11,0.025416,0.002397,3.5126,0.0025057,3.2224,17.629,424.37,4.9445,88.562
0.0055954,0.11561,0.00055462,100.38,0.72876,1.3089,0.00071256,5.0292,39.05,4.6981,0.14326,4.278,1.7364,416.36,4.7485,108.03
0.025027,0.021613,0.0081384,44.696,1.1982,0.82894,0.00011221,1.6564,1.7852,1.2461,0.079946,3.5963,3.4588,410.76,4.6108,72.228
0.041967,0.0096012,0.0037533,105.38,1.746,0.30384,0.0005004,1.8881,0.39878,0.71147,0.1221,4.112,54.605,410.47,4.5438,68.647
0.022969,0.018532,0.0040933,30.034,1.7499,0.68821,3.6484e-12,1.7275,0.84226,3.6426,0.046462,2.6584,9.5293,405,4.0711,26.393
0.016642,0.10855,0.027005,76.397,1.6608,0.98814,0.00052539,0.97169,81.329,0.59061,0.15005,4.012,4.1354,417.14,4.4599,107.12
0.01445,0.056252,0.04136,82.111,0.68922,0.13315,2.9693e-06,0.26057,2.8524,0.63888,0.42532,3.6284,4.0156,406.85,4.821,86.546
0.030006,0.5021,0.24738,70.641,0.14548,0.034833,1.1586e-05,0.045114,1.9537,1.2876,0.016251,2.9161,15.489,405.29,4.6111,62.505
0.15304,0.0045478,0.0043839,77.197,0.10291,0.078248,0.0011449,2.3634,119.5,4.3152,0.12776,2.4652,6.1567,421.36,4.5493,51.355
0.003509,0.40854,0.32003,57.679,0.93126,0.90458,1.9988e-06,3.37,30.928,3.4917,0.018088,4.5071,1.9386,420.93,4.5534,42.586
0.0026112,1.1617,0.50814,36.684,1.625,0.056735,0.00022209,0.78164,1.7619,1.2417,0.0055792,3.8069,2.8861,424.84,5.1667,100.63
0.020445,0.013696,0.010471,102.2,0.93874,0.059492,2.5726e-11,0.27187,0.03296,1.0447,2,3.3222,16.668,416.94,4.4405,48.187
